     1→{
     2→  "specVersion": "1.0.0",
  1014→    "whenNumberKnown": "Atlas Wallet Ltd is a private limited company registered in England and Wales under company number {{COMPANY_NUMBER}}. Registered office: 71-75 Shelton Street, Covent Garden, London, England, WC2H 9JQ.",
  1015→    "whilePending": "Atlas Wallet Ltd · Registered office: 71-75 Shelton Street, Covent Garden, London, England, WC2H 9JQ · Company number pending confirmation.",
  1016→    "launchGate": "Populate the confirmed Companies House number before formal public production launch.",
  1017→    "disclaimer": "Services and product availability depend on jurisdiction, eligibility and applicable provider requirements. No authorization/license claim is rendered unless verified and configured.",
  1018→    "copyright": "© {{YEAR}} Atlas Wallet Ltd. All rights reserved."
  1019→  },
  1020→  "seo": {
  1021→    "canonical": "https://atlaswallet.org",
  1022→    "titleTemplate": "%s | AtlasWallet",
  1023→    "homeTitle": "AtlasWallet — Money, Crypto & Investments in One Portfolio",
  1024→    "homeDescription": "Manage supported money, digital assets, exchange and eligible private opportunities in one AtlasWallet portfolio.",
  1025→    "structuredData": [
  1026→      "Organization",
  1027→      "WebSite",
  1028→      "SoftwareApplication where appropriate"
  1029→    ],
  1030→    "avoid": [
  1031→      "BankOrCreditUnion unless legally accurate",
  1032→      "InvestmentFund unless legally accurate"
  1033→    ],
  1034→    "technical": [
  1035→      "sitemap.xml",
  1036→      "robots.txt",
  1037→      "Open Graph",
  1038→      "hreflang",
  1039→      "semantic headings"
  1040→    ]
  1041→  },
  1042→  "accessibility": {
  1043→    "target": "WCAG 2.2 AA oriented",
  1044→    "rules": [
  1045→      "keyboard support",
  1046→      "visible focus",
  1047→      "ARIA for icon buttons",
  1048→      "chart text alternatives",
  1049→      "not color-only status",
  1050→      "mobile touch targets",
  1051→      "prefers-reduced-motion"
  1052→    ]
  1053→  },
  1054→  "performance": {
  1055→    "targets": {
  1056→      "LCP": "<2.5s target",
  1057→      "CLS": "<0.1 target",
  1058→      "INP": "<200ms target"
  1059→    },
  1060→    "rules": [
  1061→      "next/image",
  1062→      "lazy-load below fold",
  1063→      "code split app areas",
  1064→      "avoid heavy third parties"
  1065→    ]
  1066→  },
  1067→  "directoryBlueprint": [
  1068→    "src/app/(marketing)/page.tsx",
  1069→    "src/app/(marketing)/money/page.tsx",
  1070→    "src/app/(marketing)/crypto/page.tsx",
  1071→    "src/app/(marketing)/exchange/page.tsx",
  1072→    "src/app/(marketing)/invest/page.tsx",
  1073→    "src/app/(marketing)/about/page.tsx",
  1074→    "src/app/(marketing)/support/page.tsx",
  1075→    "src/app/(auth)/login/page.tsx",
  1076→    "src/app/(auth)/register/page.tsx",
  1077→    "src/app/(auth)/forgot-password/page.tsx",
  1078→    "src/app/(app)/portfolio/page.tsx",
  1079→    "src/app/(app)/wallets/page.tsx",
  1080→    "src/app/(app)/wallets/[walletId]/page.tsx",
  1081→    "src/app/(app)/exchange/page.tsx",
  1082→    "src/app/(app)/invest/page.tsx",
  1083→    "src/app/(app)/invest/[productCode]/page.tsx",
  1084→    "src/app/(app)/activity/page.tsx",
  1085→    "src/app/(app)/profile/page.tsx",
  1086→    "src/app/(app)/settings/page.tsx",
  1087→    "src/app/(legal)/legal/*",
  1088→    "src/components/marketing/*",
  1089→    "src/components/app-shell/*",
  1090→    "src/components/portfolio/*",
  1091→    "src/components/wallets/*",
  1092→    "src/components/exchange/*",
  1093→    "src/components/invest/*",
  1094→    "src/components/profile/*",
  1095→    "src/components/legal/*",
  1096→    "src/components/ui/*",
  1097→    "src/lib/api/client.ts",
  1098→    "src/lib/api/types.ts",
  1099→    "src/lib/auth/*",
  1100→    "src/lib/i18n/*",
  1101→    "src/lib/feature-flags.ts",
  1102→    "src/config/institutional-config.ts",
  1103→    "src/messages/en-GB.json",
  1104→    "src/messages/pt-BR.json",
  1105→    "src/messages/pt-PT.json"
  1106→  ],
  1107→  "phases": [
  1108→    {
  1109→      "id": "F1",
  1110→      "name": "Foundation",
  1111→      "deliver": [
  1112→        "Next.js bootstrap",
  1113→        "design system",
  1114→        "responsive shells",
  1115→        "Supabase auth",
  1116→        "typed API client",
  1117→        "i18n",
  1118→        "cookie consent"
  1119→      ]
  1120→    },
  1121→    {
  1122→      "id": "F2",
  1123→      "name": "Real current backend",
  1124→      "deliver": [
  1125→        "register/login/recovery",
  1126→        "/me",
  1127→        "automatic bootstrap",
  1128→        "portfolio shell with live wallets",
  1129→        "wallets",
  1130→        "access state",
  1131→        "profile",
  1132→        "BLACK_30 badge"
  1133→      ]
  1134→    },
  1135→    {
  1136→      "id": "F3",
  1137→      "name": "Landing + institutional",
  1138→      "deliver": [
  1139→        "full landing",
  1140→        "product pages",
  1141→        "about/support/security",
  1142→        "legal pages",
  1143→        "UK/EU/Brazil structure",
  1144→        "SEO"
  1145→      ]
  1146→    },
  1147→    {
  1148→      "id": "F4",
  1149→      "name": "MVP execution surfaces",
  1150→      "deliver": [
  1151→        "Add Money",
  1152→        "fee/quote preview",
  1153→        "Exchange",
  1154→        "Activity",
  1155→        "provider-neutral errors",
  1156→        "enable as backend arrives"
  1157→      ]
  1158→    },
  1159→    {
  1160→      "id": "F5",
  1161→      "name": "Invest",
  1162→      "deliver": [
  1163→        "catalog",
  1164→        "AtlasMobility/Real Estate",
  1165→        "eligibility/risk gates",
  1166→        "positions",
  1167→        "yield instruction",
  1168→        "cross-allocation",
  1169→        "subscription/redemption only after backend/legal gates"
  1170→      ]
  1171→    }
  1172→  ],
  1173→  "acceptanceCriteria": [
  1174→    "Register -> session -> provision/bootstrap -> portfolio without forced profile.",
  1175→    "No direct financial Supabase DB access.",
  1176→    "Wallets reflect backend exactly.",
  1177→    "BLACK_30 badge is API-driven.",
  1178→    "Profile is skippable and persists through backend.",
  1179→    "Requested/effective capability distinction is respected.",
  1180→    "Unavailable operations never fabricate success.",
  1181→    "Marketing and app share visual identity.",
  1182→    "Mobile UX is first-class.",
  1183→    "Institutional data centralized.",
  1184→    "No fake company number/licenses/metrics/testimonials.",
  1185→    "Cookie consent gates non-essential tracking.",
  1186→    "Investment return/guarantee language is legal-review gated.",
  1187→    "Lint/typecheck/tests/Next production build pass."
  1188→  ],
  1189→  "zai": {
  1190→    "role": "Senior fintech product designer + senior Next.js engineer.",
  1191→    "priority": [
  1192→      "JSON = functional truth",
  1193→      "attached AtlasWallet mockup = visual truth",
  1194→      "existing backend endpoints cannot be renamed",
  1195→      "planned endpoints cannot be simulated as real success"
  1196→    ],
  1197→    "deliver": [
  1198→      "complete repository",
  1199→      "landing",
  1200→      "auth",
  1201→      "operational app",
  1202→      "legal pages",
  1203→      "responsive mobile",
  1204→      "real current API integration",
  1205→      ".env.example",
  1206→      "README",
  1207→      "tests",
  1208→      "Vercel-ready"
  1209→    ],
  1210→    "forbidden": [
  1211→      "fake provider integration",
  1212→      "fake licenses/company number",
  1213→      "fake balances/successful financial transactions",
  1214→      "frontend secrets",
  1215→      "backend policy bypass",
  1216→      "public guaranteed 3.33% claim without approved legal configuration"
  1217→    ]
  1218→  }
  1219→}
