     1→     1→{
   829→   829→        "frontend": "disabled until backend/legal gates"
   830→   830→      },
   831→   831→      {
   832→   832→        "method": "POST",
   833→   833→        "path": "/api/v1/investments/redemptions",
   834→   834→        "frontend": "disabled until backend/legal gates"
   835→   835→      }
   836→   836→    ],
   837→   837→    "clientRules": [
   838→   838→      "Single typed API client",
   839→   839→      "Attach current Supabase bearer token",
   840→   840→      "One refresh attempt on 401 then login",
   841→   841→      "X-Request-ID for mutating operations",
   842→   842→      "Normalize errors",
   843→   843→      "Never log bearer token or PII",
   844→   844→      "Timeout/AbortController",
   845→   845→      "Invalidate related queries after successful mutation"
   846→   846→    ]
   847→   847→  },
   848→   848→  "capabilityUX": {
   849→   849→    "source": "/api/v1/account/access",
   850→   850→    "states": {
   851→   851→      "ENABLED": "action active",
   852→   852→      "REQUESTED_NOT_EFFECTIVE": "visible but disabled/soft-gated",
   853→   853→      "NOT_REQUESTED": "hide or upgrade/eligibility CTA",
   854→   854→      "PROVIDER_MAINTENANCE": "neutral retryable state; no internal provider code"
   855→   855→    },
   856→   856→    "currentEntry": {
   857→   857→      "identityLevel": "SELF_DECLARED",
   858→   858→      "kycStatus": "NOT_STARTED",
   859→   859→      "pricingPlan": "BLACK_30",
   860→   860→      "policyProfile": "BLACK_ENTRY_OPEN"
   861→   861→    }
   862→   862→  },
   863→   863→  "feeUX": {
   864→   864→    "principle": "Operation-specific authoritative fees from backend quote/transaction snapshot.",
   865→   865→    "showBeforeConfirm": [
   866→   866→      "gross amount",
   867→   867→      "Atlas service fee",
   868→   868→      "provider/network fee",
   869→   869→      "FX rate/spread when applicable",
   870→   870→      "net/receive amount",
   871→   871→      "quote expiry"
   872→   872→    ],
   873→   873→    "forbidden": [
   874→   874→      "Use BLACK_30 feePercent as universal operation fee",
   875→   875→      "Hide fees",
   876→   876→      "Recompute historical fees using current rules"
   877→   877→    ]
   878→   878→  },
   879→   879→  "legal": {
   880→   880→    "rule": "Production-ready structure/templates but jurisdiction-specific legal review is required before regulated services/investment offers go live.",
   881→   881→    "pages": [
   882→   882→      {
   883→   883→        "route": "/legal/terms",
   884→   884→        "title": "Terms of Use",
   885→   885→        "sections": [
   886→   886→          "Eligibility",
   887→   887→          "Account access",
   888→   888→          "Permitted use",
   889→   889→          "Provider dependency",
   890→   890→          "Fees",
   891→   891→          "Transactions",
   892→   892→          "Restrictions",
   893→   893→          "Liability",
   894→   894→          "Availability",
   895→   895→          "Complaints",
   896→   896→          "Termination"
   897→   897→        ]
   898→   898→      },
   899→   899→      {
   900→   900→        "route": "/legal/privacy",
   901→   901→        "title": "Privacy Notice",
   902→   902→        "sections": [
   903→   903→          "Controller/contact",
   904→   904→          "Data categories",
   905→   905→          "Purposes/legal bases",
   906→   906→          "Recipients",
   907→   907→          "International transfers",
   908→   908→          "Retention",
   909→   909→          "Security",
   910→   910→          "Rights",
   911→   911→          "Supervisory complaints",
   912→   912→          "UK/EU/Brazil supplements"
   913→   913→        ]
   914→   914→      },
   915→   915→      {
   916→   916→        "route": "/legal/cookies",
   917→   917→        "title": "Cookie Policy",
   918→   918→        "sections": [
   919→   919→          "Necessary",
   920→   920→          "Preferences",
   921→   921→          "Analytics",
   922→   922→          "Marketing",
   923→   923→          "Withdrawal",
   924→   924→          "Actual deployed cookie list"
   925→   925→        ]
   926→   926→      },
   927→   927→      {
   928→   928→        "route": "/legal/regulatory-status",
   929→   929→        "title": "Regulatory Status",
   930→   930→        "sections": [
   931→   931→          "Corporate identity",
   932→   932→          "No invented licenses",
   933→   933→          "Third-party regulated service attribution where applicable",
   934→   934→          "Country/product availability"
   935→   935→        ]
   936→   936→      },
   937→   937→      {
   938→   938→        "route": "/legal/risk-disclosure",
   939→   939→        "title": "Risk Disclosure",
   940→   940→        "sections": [
   941→   941→          "Crypto",
   942→   942→          "Liquidity",
   943→   943→          "FX",
   944→   944→          "Provider/counterparty",
   945→   945→          "Private investments",
   946→   946→          "Capital at risk",
   947→   947→          "Returns not assured"
   948→   948→        ]
   949→   949→      },
   950→   950→      {
   951→   951→        "route": "/legal/investment-risk",
   952→   952→        "title": "Investment Risk"
   953→   953→      },
   954→   954→      {
   955→   955→        "route": "/legal/aml-kyc",
   956→   956→        "title": "Identity, AML & Financial Crime Controls",
   957→   957→        "sections": [
   958→   958→          "Self-declared entry",
   959→   959→          "Later provider/route/risk verification",
   960→   960→          "Source of funds/wealth may be requested",
   961→   961→          "Restrictions for suspicious/prohibited activity"
   962→   962→        ]
   963→   963→      },
   964→   964→      {
   965→   965→        "route": "/legal/complaints",
   966→   966→        "title": "Complaints"
   967→   967→      },
   968→   968→      {
   969→   969→        "route": "/legal/acceptable-use",
   970→   970→        "title": "Acceptable Use"
   971→   971→      }
   972→   972→    ],
   973→   973→    "cookieConsent": {
   974→   974→      "necessary": "always on",
   975→   975→      "preferences": "consent based",
   976→   976→      "analytics": "off until valid consent where required",
   977→   977→      "marketing": "off until valid consent",
   978→   978→      "buttons": [
   979→   979→        "Accept all",
   980→   980→        "Reject non-essential",
   981→   981→        "Manage preferences"
   982→   982→      ]
   983→   983→    }
   984→   984→  },
   985→   985→  "footer": {
   986→   986→    "columns": {
   987→   987→      "Products": [
   988→   988→        "Money",
   989→   989→        "Crypto",
   990→   990→        "Exchange",
   991→   991→        "Invest"
   992→   992→      ],
   993→   993→      "Company": [
   994→   994→        "About",
   995→   995→        "Security",
   996→   996→        "Support",
   997→   997→        "Status"
   998→   998→      ],
   999→   999→      "Legal": [
  1000→  1000→        "Terms",
  1001→  1001→        "Privacy",
  1002→  1002→        "Cookies",
  1003→  1003→        "Risk Disclosure",
  1004→  1004→        "Regulatory Status",
  1005→  1005→        "Complaints"
  1006→  1006→      ],
  1007→  1007→      "Connect": [
  1008→  1008→        "Email",
  1009→  1009→        "WhatsApp",
  1010→  1010→        "Telegram Manager",
  1011→  1011→        "News Channel"
  1012→  1012→      ]
  1013→  1013→    },
  1014→  1014→    "whenNumberKnown": "Atlas Wallet Ltd is a private limited company registered in England and Wales under company number {{COMPANY_NUMBER}}. Registered office: 71-75 Shelton Street, Covent Garden, London, England, WC2H 9JQ.",
  1015→  1015→    "whilePending": "Atlas Wallet Ltd · Registered office: 71-75 Shelton Street, Covent Garden, London, England, WC2H 9JQ · Company number pending confirmation.",
  1016→  1016→    "launchGate": "Populate the confirmed Companies House number before formal public production launch.",
  1017→  1017→    "disclaimer": "Services and product availability depend on jurisdiction, eligibility and applicable provider requirements. No authorization/license claim is rendered unless verified and configured.",
  1018→  1018→    "copyright": "© {{YEAR}} Atlas Wallet Ltd. All rights reserved."
  1019→  1019→  },
  1020→  1020→  "seo": {
  1021→  1021→    "canonical": "https://atlaswallet.org",
  1022→  1022→    "titleTemplate": "%s | AtlasWallet",
  1023→  1023→    "homeTitle": "AtlasWallet — Money, Crypto & Investments in One Portfolio",
  1024→  1024→    "homeDescription": "Manage supported money, digital assets, exchange and eligible private opportunities in one AtlasWallet portfolio.",
  1025→  1025→    "structuredData": [
  1026→  1026→      "Organization",
  1027→  1027→      "WebSite",
  1028→  1028→      "SoftwareApplication where appropriate"
  1029→  1029→    ],
  1030→  1030→    "avoid": [
  1031→  1031→      "BankOrCreditUnion unless legally accurate",
  1032→  1032→      "InvestmentFund unless legally accurate"
  1033→  1033→    ],
  1034→  1034→    "technical": [
  1035→  1035→      "sitemap.xml",
  1036→  1036→      "robots.txt",
  1037→  1037→      "Open Graph",
  1038→  1038→      "hreflang",
  1039→  1039→      "semantic headings"
  1040→  1040→    ]
  1041→  1041→  },
  1042→  1042→  "accessibility": {
  1043→  1043→    "target": "WCAG 2.2 AA oriented",
  1044→  1044→    "rules": [
  1045→  1045→      "keyboard support",
  1046→  1046→      "visible focus",
  1047→  1047→      "ARIA for icon buttons",
  1048→  1048→      "chart text alternatives",
  1049→  1049→      "not color-only status",
  1050→  1050→      "mobile touch targets",
  1051→  1051→      "prefers-reduced-motion"
  1052→  1052→    ]
  1053→  1053→  },
  1054→  1054→  "performance": {
  1055→  1055→    "targets": {
  1056→  1056→      "LCP": "<2.5s target",
  1057→  1057→      "CLS": "<0.1 target",
  1058→  1058→      "INP": "<200ms target"
  1059→  1059→    },
  1060→  1060→    "rules": [
  1061→  1061→      "next/image",
  1062→  1062→      "lazy-load below fold",
  1063→  1063→      "code split app areas",
  1064→  1064→      "avoid heavy third parties"
  1065→  1065→    ]
  1066→  1066→  },
  1067→  1067→  "directoryBlueprint": [
  1068→  1068→    "src/app/(marketing)/page.tsx",
  1069→  1069→    "src/app/(marketing)/money/page.tsx",
  1070→  1070→    "src/app/(marketing)/crypto/page.tsx",
  1071→  1071→    "src/app/(marketing)/exchange/page.tsx",
  1072→  1072→    "src/app/(marketing)/invest/page.tsx",
  1073→  1073→    "src/app/(marketing)/about/page.tsx",
  1074→  1074→    "src/app/(marketing)/support/page.tsx",
  1075→  1075→    "src/app/(auth)/login/page.tsx",
  1076→  1076→    "src/app/(auth)/register/page.tsx",
  1077→  1077→    "src/app/(auth)/forgot-password/page.tsx",
  1078→  1078→    "src/app/(app)/portfolio/page.tsx",
  1079→  1079→    "src/app/(app)/wallets/page.tsx",
  1080→  1080→    "src/app/(app)/wallets/[walletId]/page.tsx",
  1081→  1081→    "src/app/(app)/exchange/page.tsx",
  1082→  1082→    "src/app/(app)/invest/page.tsx",
  1083→  1083→    "src/app/(app)/invest/[productCode]/page.tsx",
  1084→  1084→    "src/app/(app)/activity/page.tsx",
  1085→  1085→    "src/app/(app)/profile/page.tsx",
  1086→  1086→    "src/app/(app)/settings/page.tsx",
  1087→  1087→    "src/app/(legal)/legal/*",
  1088→  1088→    "src/components/marketing/*",
  1089→  1089→    "src/components/app-shell/*",
  1090→  1090→    "src/components/portfolio/*",
  1091→  1091→    "src/components/wallets/*",
  1092→  1092→    "src/components/exchange/*",
  1093→  1093→    "src/components/invest/*",
  1094→  1094→    "src/components/profile/*",
  1095→  1095→    "src/components/legal/*",
  1096→  1096→    "src/components/ui/*",
  1097→  1097→    "src/lib/api/client.ts",
  1098→  1098→    "src/lib/api/types.ts",
  1099→  1099→    "src/lib/auth/*",
  1100→  1100→    "src/lib/i18n/*",
  1101→  1101→    "src/lib/feature-flags.ts",
  1102→  1102→    "src/config/institutional-config.ts",
  1103→  1103→    "src/messages/en-GB.json",
  1104→  1104→    "src/messages/pt-BR.json",
  1105→  1105→    "src/messages/pt-PT.json"
  1106→  1106→  ],
  1107→  1107→  "phases": [
  1108→  1108→    {
  1109→  1109→      "id": "F1",
  1110→  1110→      "name": "Foundation",
  1111→  1111→      "deliver": [
  1112→  1112→        "Next.js bootstrap",
  1113→  1113→        "design system",
  1114→  1114→        "responsive shells",
  1115→  1115→        "Supabase auth",
  1116→  1116→        "typed API client",
  1117→  1117→        "i18n",
  1118→  1118→        "cookie consent"
  1119→  1119→      ]
  1120→  1120→    },
  1121→  1121→    {
  1122→  1122→      "id": "F2",
  1123→  1123→      "name": "Real current backend",
  1124→  1124→      "deliver": [
  1125→  1125→        "register/login/recovery",
  1126→  1126→        "/me",
  1127→  1127→        "automatic bootstrap",
  1128→  1128→        "portfolio shell with live wallets",
  1129→  1129→        "wallets",
  1130→  1130→        "access state",
  1131→  1131→        "profile",
  1132→  1132→        "BLACK_30 badge"
  1133→  1133→      ]
  1134→  1134→    },
  1135→  1135→    {
  1136→  1136→      "id": "F3",
  1137→  1137→      "name": "Landing + institutional",
  1138→  1138→      "deliver": [
  1139→  1139→        "full landing",
  1140→  1140→        "product pages",
  1141→  1141→        "about/support/security",
  1142→  1142→        "legal pages",
  1143→  1143→        "UK/EU/Brazil structure",
  1144→  1144→        "SEO"
  1145→  1145→      ]
  1146→  1146→    },
  1147→  1147→    {
  1148→  1148→      "id": "F4",
  1149→  1149→      "name": "MVP execution surfaces",
  1150→  1150→      "deliver": [
  1151→  1151→        "Add Money",
  1152→  1152→        "fee/quote preview",
  1153→  1153→        "Exchange",
  1154→  1154→        "Activity",
  1155→  1155→        "provider-neutral errors",
  1156→  1156→        "enable as backend arrives"
  1157→  1157→      ]
  1158→  1158→    },
  1159→  1159→    {
  1160→  1160→      "id": "F5",
  1161→  1161→      "name": "Invest",
  1162→  1162→      "deliver": [
  1163→  1163→        "catalog",
  1164→  1164→        "AtlasMobility/Real Estate",
  1165→  1165→        "eligibility/risk gates",
  1166→  1166→        "positions",
  1167→  1167→        "yield instruction",
  1168→  1168→        "cross-allocation",
  1169→  1169→        "subscription/redemption only after backend/legal gates"
  1170→  1170→      ]
  1171→  1171→    }
  1172→  1172→  ],
  1173→  1173→  "acceptanceCriteria": [
  1174→  1174→    "Register -> session -> provision/bootstrap -> portfolio without forced profile.",
  1175→  1175→    "No direct financial Supabase DB access.",
  1176→  1176→    "Wallets reflect backend exactly.",
  1177→  1177→    "BLACK_30 badge is API-driven.",
  1178→  1178→    "Profile is skippable and persists through backend.",
  1179→  1179→    "Requested/effective capability distinction is respected.",
  1180→  1180→    "Unavailable operations never fabricate success.",
  1181→  1181→    "Marketing and app share visual identity.",
  1182→  1182→    "Mobile UX is first-class.",
  1183→  1183→    "Institutional data centralized.",
  1184→  1184→    "No fake company number/licenses/metrics/testimonials.",
  1185→  1185→    "Cookie consent gates non-essential tracking.",
  1186→  1186→    "Investment return/guarantee language is legal-review gated.",
  1187→  1187→    "Lint/typecheck/tests/Next production build pass."
  1188→  1188→  ],
  1189→  1189→  "zai": {
  1190→  1190→    "role": "Senior fintech product designer + senior Next.js engineer.",
  1191→  1191→    "priority": [
  1192→  1192→      "JSON = functional truth",
  1193→  1193→      "attached AtlasWallet mockup = visual truth",
  1194→  1194→      "existing backend endpoints cannot be renamed",
  1195→  1195→      "planned endpoints cannot be simulated as real success"
  1196→  1196→    ],
  1197→  1197→    "deliver": [
  1198→  1198→      "complete repository",
  1199→  1199→      "landing",
  1200→  1200→      "auth",
  1201→  1201→      "operational app",
  1202→  1202→      "legal pages",
  1203→  1203→      "responsive mobile",
  1204→  1204→      "real current API integration",
  1205→  1205→      ".env.example",
  1206→  1206→      "README",
  1207→  1207→      "tests",
  1208→  1208→      "Vercel-ready"
  1209→  1209→    ],
  1210→  1210→    "forbidden": [
  1211→  1211→      "fake provider integration",
  1212→  1212→      "fake licenses/company number",
  1213→  1213→      "fake balances/successful financial transactions",
  1214→  1214→      "frontend secrets",
  1215→  1215→      "backend policy bypass",
  1216→  1216→      "public guaranteed 3.33% claim without approved legal configuration"
  1217→  1217→    ]
  1218→  1218→  }
  1219→  1219→}
